pkg,size_mb,forkevent_pre,pullrequestevent_pre,pushevent_pre,releaseevent_pre,watchevent_pre,issues_opened_pre,issues_closed_pre
a-pandas-ex-df2htmlstring,0.0048828125,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aa-simplewiki,,,,,,,,
aacommpy,2.072265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aamaze,0.1025390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acmen,5.5439453125,1.0,0.0,9.0,1.0,0.0,0.0,0.0
acnawebcli,0.0078125,0.0,0.0,2.0,0.0,0.0,0.0,0.0
acnaweblib,0.009765625,0.0,0.0,1.0,0.0,0.0,0.0,0.0
acs-axiom,6.607421875,0.0,47.0,66.0,2.0,2.0,14.0,24.0
adaptive-cards-py,0.1279296875,0.0,6.0,3.0,0.0,1.0,0.0,0.0
adversary-armor,0.0498046875,0.0,8.0,27.0,0.0,0.0,0.0,0.0
aeropython,53.7529296875,0.0,0.0,17.0,0.0,0.0,0.0,0.0
age-detection,0.6474609375,2.0,0.0,0.0,0.0,1.0,0.0,0.0
agvis,135.9140625,1.0,24.0,15.0,1.0,1.0,13.0,1.0
aibasics,1.345703125,0.0,1.0,30.0,3.0,0.0,0.0,0.0
aiha,1.39453125,0.0,1.0,13.0,1.0,1.0,0.0,0.0
aio-overpass,0.8466796875,0.0,0.0,23.0,0.0,0.0,0.0,0.0
aioduckdb,0.3310546875,3.0,1.0,0.0,0.0,3.0,0.0,0.0
aiomonobank,0.041015625,0.0,1.0,9.0,0.0,1.0,0.0,0.0
aiotaika,0.0400390625,0.0,0.0,9.0,0.0,0.0,0.0,0.0
airflow-kubernetes-job-operator-test25,0.5283203125,0.0,0.0,7.0,0.0,8.0,1.0,1.0
airflow-kubernetes-job-operator-test26,0.5283203125,0.0,0.0,7.0,0.0,8.0,1.0,1.0
aisee,4.423828125,1.0,16.0,33.0,2.0,24.0,0.0,1.0
algorand-vanity,0.0439453125,0.0,0.0,6.0,0.0,0.0,0.0,0.0
aligned-text-table,0.009765625,0.0,0.0,6.0,0.0,0.0,0.0,0.0
allianceauth-site-claim,0.03125,0.0,0.0,11.0,4.0,0.0,0.0,0.0
amdgpu-stats,0.7275390625,0.0,57.0,100.0,16.0,1.0,0.0,0.0
amdirt,3.666015625,1.0,22.0,42.0,4.0,0.0,4.0,15.0
andeplane-pyodide-kernel,0.623046875,5.0,46.0,28.0,7.0,4.0,16.0,4.0
anduryl,106.2177734375,0.0,0.0,1.0,0.0,0.0,0.0,0.0
anonymeter,0.091796875,3.0,20.0,16.0,0.0,16.0,6.0,4.0
ansutr-transliteration,,,,,,,,
antchain-ak-ee637c8293f64104af9686dc12e0cd18,77.2529296875,2.0,0.0,964.0,0.0,1.0,2.0,0.0
antchain-partner,77.2529296875,2.0,0.0,964.0,0.0,1.0,2.0,0.0
antibodyomics,0.0107421875,0.0,0.0,12.0,0.0,0.0,0.0,0.0
antibodyomics-test,0.0107421875,0.0,0.0,12.0,0.0,0.0,0.0,0.0
antwerpen,0.8857421875,0.0,158.0,129.0,1.0,0.0,1.0,1.0
api-hunter-cli,0.0107421875,0.0,0.0,6.0,1.0,1.0,0.0,0.0
apkmod,,,,,,,,
apollo-sdk,0.1396484375,4.0,40.0,38.0,3.0,18.0,7.0,1.0
apple-store-scraper,0.0390625,0.0,0.0,4.0,1.0,0.0,0.0,0.0
aquasec-cli,0.0732421875,0.0,40.0,41.0,18.0,1.0,3.0,0.0
asciicli,27.63671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asgardpy,6.37109375,0.0,46.0,89.0,4.0,0.0,3.0,4.0
asoid,42.205078125,3.0,16.0,27.0,0.0,11.0,13.0,10.0
assignment-manager,0.84765625,0.0,0.0,10.0,0.0,0.0,0.0,0.0
astrotree,0.0078125,0.0,0.0,4.0,0.0,0.0,0.0,0.0
athiruma-cloud-governance,9.6005859375,0.0,92.0,80.0,0.0,1.0,1.0,1.0
audioprocessor,0.0517578125,0.0,0.0,8.0,0.0,0.0,0.0,0.0
autora-theorist-darts,25.7021484375,0.0,0.0,17.0,3.0,0.0,0.0,0.0
autora-workflow,20.806640625,0.0,8.0,40.0,7.0,0.0,0.0,0.0
autoscale-queue-celery,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
autoscale-queue-rq,0.0146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aws-clipper,0.12109375,0.0,12.0,23.0,5.0,0.0,3.0,0.0
azure-keyvault-stuff,0.0048828125,0.0,0.0,5.0,0.0,0.0,0.0,0.0
b2tob64,0.0185546875,0.0,0.0,3.0,0.0,1.0,0.0,0.0
badgescale-ys-plt,,,,,,,,
baichat-py,0.0302734375,0.0,0.0,6.0,0.0,6.0,0.0,0.0
batche,0.04296875,0.0,0.0,3.0,0.0,3.0,0.0,0.0
battlemaster,0.0322265625,0.0,0.0,20.0,5.0,0.0,0.0,0.0
bdpotentiometer,0.046875,0.0,0.0,18.0,1.0,0.0,0.0,0.0
behave-odoo,0.0263671875,0.0,0.0,12.0,7.0,0.0,0.0,0.0
bibomber,0.005859375,0.0,0.0,3.0,0.0,1.0,0.0,0.0
bioplotz,0.818359375,0.0,0.0,13.0,0.0,0.0,0.0,0.0
bird-ospf-link-db-parser,0.1005859375,0.0,0.0,5.0,0.0,0.0,0.0,0.0
bitget-python-connector,0.068359375,0.0,0.0,16.0,0.0,1.0,0.0,0.0
bm-utilities,0.0380859375,0.0,0.0,3.0,0.0,0.0,0.0,0.0
boat-fib-py,0.0087890625,0.0,2.0,8.0,0.0,0.0,0.0,0.0
boston,0.0146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
botocore-a-la-carte-osis,0.0029296875,0.0,0.0,35.0,0.0,4.0,0.0,0.0
botsniffer,0.060546875,0.0,0.0,0.0,0.0,1.0,0.0,0.0
brainsurf,25.32421875,0.0,0.0,2.0,0.0,0.0,0.0,0.0
branch-time,0.013671875,0.0,0.0,4.0,0.0,0.0,0.0,0.0
brandpy,0.025390625,0.0,7.0,8.0,0.0,0.0,0.0,0.0
bs-python-utils,1.1484375,0.0,0.0,23.0,0.0,0.0,0.0,0.0
bullpen,0.005859375,0.0,0.0,2.0,0.0,1.0,0.0,0.0
bumerge,,,,,,,,
burrowkv,0.009765625,0.0,0.0,4.0,0.0,0.0,0.0,0.0
bw-graph-tools,,,,,,,,
bw-temporalis,,,,,,,,
cake-utils-pkg-poorva278,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
call-args,0.0087890625,0.0,0.0,4.0,0.0,0.0,0.0,0.0
camerahub-tagger,0.1083984375,0.0,39.0,31.0,17.0,0.0,19.0,16.0
casc,0.0341796875,0.0,0.0,18.0,0.0,0.0,0.0,0.0
cashman,0.013671875,0.0,0.0,14.0,0.0,0.0,0.0,0.0
catalyst-lib,0.056640625,0.0,0.0,9.0,3.0,0.0,0.0,0.0
ccache-download-redis,0.07421875,0.0,3.0,17.0,0.0,0.0,0.0,0.0
ccqppy,0.1015625,1.0,4.0,36.0,1.0,1.0,0.0,0.0
chapsnap,0.03515625,0.0,0.0,33.0,2.0,7.0,3.0,0.0
chatllm,10.2685546875,2.0,0.0,41.0,0.0,31.0,2.0,5.0
chinese-webtext-spider,58.85546875,0.0,9.0,13.0,0.0,0.0,0.0,0.0
chowlk-unofficial-fork,22.2470703125,0.0,0.0,8.0,1.0,0.0,0.0,0.0
chromoscope,286.1083984375,0.0,22.0,61.0,0.0,2.0,6.0,4.0
classconfig,0.0283203125,0.0,0.0,5.0,0.0,0.0,0.0,0.0
clenv,0.0087890625,0.0,0.0,4.0,1.0,0.0,0.0,0.0
client-gpt,6.5224609375,0.0,1.0,20.0,0.0,0.0,0.0,0.0
cloudflare-images,1.130859375,0.0,0.0,14.0,1.0,0.0,0.0,0.0
cloudflarestatus,0.0361328125,0.0,0.0,7.0,4.0,1.0,0.0,0.0
cobweb-lnx,,,,,,,,
code-bert-score,25.017578125,4.0,2.0,19.0,4.0,48.0,2.0,0.0
code-eval-score,0.400390625,0.0,0.0,1.0,0.0,0.0,0.0,0.0
code-genie,0.5927734375,3.0,18.0,23.0,0.0,9.0,1.0,1.0
coix,0.1025390625,0.0,3.0,11.0,0.0,6.0,0.0,0.0
colinote,0.0146484375,0.0,10.0,9.0,0.0,6.0,1.0,1.0
colorfultxt,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
complex-network-link-prediction,0.7744140625,0.0,99.0,171.0,0.0,5.0,18.0,23.0
conplex-dti,1.6318359375,0.0,30.0,49.0,1.0,1.0,1.0,0.0
coppyr,0.0576171875,0.0,0.0,18.0,0.0,0.0,0.0,0.0
cosmopower-jax,40.8740234375,0.0,0.0,9.0,0.0,8.0,0.0,0.0
cpchecker,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
crossmark-jotform-api,0.0458984375,0.0,0.0,15.0,0.0,0.0,0.0,0.0
cset,0.4501953125,1.0,65.0,107.0,9.0,2.0,4.0,5.0
cv2-collage-v2,0.021484375,0.0,0.0,1.0,0.0,0.0,0.0,0.0
cvaugmentor,2.837890625,0.0,0.0,40.0,0.0,0.0,0.0,0.0
daisy-llm,7.0859375,0.0,0.0,7.0,0.0,0.0,6.0,0.0
datarig,1.322265625,0.0,0.0,28.0,0.0,0.0,0.0,0.0
datatable-faker,0.021484375,0.0,0.0,12.0,1.0,0.0,0.0,0.0
dbt-odps,0.884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dech,0.0966796875,0.0,0.0,2.0,0.0,0.0,0.0,0.0
deep-vars,0.0146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepfastvision,2.7080078125,0.0,0.0,0.0,0.0,6.0,0.0,0.0
deepsea,200.2568359375,1.0,3.0,7.0,1.0,1.0,0.0,0.0
deltatopic,20.5341796875,0.0,2.0,37.0,0.0,1.0,0.0,0.0
deltatorch,,,,,,,,
dendromatics,5.017578125,0.0,11.0,27.0,0.0,1.0,0.0,0.0
dfm-tools,130.0712890625,4.0,116.0,720.0,1.0,9.0,65.0,64.0
dghs-imgutils,168.5234375,0.0,26.0,232.0,2.0,1.0,0.0,0.0
dictf,0.0126953125,0.0,2.0,2.0,1.0,2.0,1.0,0.0
digital-diffeomorphism,1.96875,0.0,0.0,5.0,0.0,3.0,1.0,0.0
digitalassistant,0.00390625,0.0,0.0,1.0,0.0,0.0,0.0,0.0
discake,,,,,,,,
ditchcarbon-python,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diverge,26.234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dj-rest-admin,0.05859375,0.0,0.0,6.0,0.0,0.0,0.0,0.0
django-database-cipher,0.0078125,0.0,2.0,4.0,1.0,1.0,0.0,0.0
django-import-export-extensions,0.087890625,0.0,4.0,23.0,0.0,15.0,0.0,0.0
django-ns-ratelimit,0.01953125,0.0,0.0,8.0,0.0,0.0,0.0,0.0
django-project-panel,0.033203125,0.0,0.0,9.0,0.0,0.0,0.0,0.0
django-rest-commons,0.029296875,0.0,0.0,8.0,0.0,3.0,0.0,0.0
django-sphinx-hosting,4.3525390625,0.0,0.0,18.0,0.0,2.0,0.0,0.0
django-tag-fields,,,,,,,,
django-tenants-schemas,0.611328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
django-tsp,,,,,,,,
doc-to-readme,0.580078125,0.0,2.0,149.0,4.0,1.0,11.0,7.0
docamr,0.185546875,0.0,7.0,4.0,0.0,5.0,0.0,0.0
dpipes,0.951171875,0.0,0.0,13.0,2.0,0.0,0.0,0.0
dreamai-pdf,0.5283203125,0.0,0.0,14.0,0.0,0.0,0.0,0.0
drf-nested-browsable,0.0322265625,0.0,0.0,8.0,0.0,0.0,0.0,0.0
drifting,,,,,,,,
durabletask,0.15625,1.0,14.0,20.0,0.0,6.0,2.0,0.0
dustpylib,,,,,,,,
easy-ernie,0.0166015625,0.0,0.0,13.0,2.0,4.0,7.0,4.0
easy-hmac,,,,,,,,
easyai-sdwebui-api,13.029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
echo-logger,,,,,,,,
empirical-init,0.0107421875,0.0,0.0,3.0,0.0,0.0,0.0,0.0
encoded-core,0.306640625,0.0,1.0,8.0,0.0,0.0,0.0,0.0
enerbitdso,0.0185546875,0.0,0.0,6.0,4.0,0.0,0.0,0.0
epcrawler,0.025390625,0.0,0.0,6.0,0.0,0.0,0.0,0.0
ethconnect,,,,,,,,
ethhelper,0.3798828125,0.0,0.0,31.0,24.0,1.0,0.0,0.0
evaluateqa,0.0078125,0.0,0.0,1.0,0.0,0.0,0.0,0.0
evoluzo,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
exam-analyzer,0.0166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
explainability-challenges,16.904296875,0.0,0.0,83.0,1.0,0.0,0.0,0.0
ezfinpy,0.0166015625,0.0,0.0,10.0,0.0,1.0,0.0,0.0
face-crop-plus,2.3203125,0.0,0.0,16.0,5.0,1.0,1.0,1.0
fancybbox,0.0087890625,0.0,0.0,6.0,0.0,1.0,0.0,0.0
fastshermanmorrison-pulsar,0.0146484375,0.0,0.0,6.0,0.0,0.0,0.0,0.0
fhirsearchhelper,0.021484375,0.0,0.0,3.0,1.0,0.0,0.0,0.0
fileaccess,0.0087890625,0.0,0.0,5.0,0.0,0.0,0.0,0.0
fileup,0.025390625,0.0,1.0,12.0,4.0,0.0,0.0,0.0
findsystemfontsfilename,,,,,,,,
fineslice,0.0419921875,0.0,0.0,7.0,0.0,0.0,0.0,0.0
firebase-functions,0.3115234375,6.0,92.0,102.0,1.0,31.0,22.0,18.0
fitransit,0.443359375,0.0,0.0,3.0,0.0,0.0,0.0,0.0
flask-quick-sql,0.0341796875,0.0,2.0,6.0,3.0,1.0,0.0,0.0
flet-multi-page,0.0234375,0.0,0.0,9.0,2.0,6.0,1.0,0.0
flopsy,0.0302734375,0.0,0.0,10.0,2.0,0.0,1.0,0.0
fluke5440b-async,0.3525390625,0.0,0.0,11.0,2.0,0.0,0.0,0.0
foccoerpy,0.041015625,0.0,31.0,37.0,17.0,0.0,0.0,0.0
foffinf,0.4033203125,0.0,2.0,5.0,0.0,4.0,1.0,1.0
forgedata,0.1962890625,0.0,0.0,2.0,1.0,3.0,0.0,0.0
fraug,22.5390625,0.0,1.0,13.0,1.0,0.0,0.0,1.0
frogmouth,0.56640625,8.0,21.0,42.0,3.0,1274.0,21.0,12.0
frontrunner-sdk,0.5166015625,0.0,20.0,20.0,3.0,2.0,0.0,0.0
fsaccone,,,,,,,,
funcgpt,0.591796875,0.0,0.0,3.0,1.0,0.0,0.0,0.0
fuzzyfiles,0.0283203125,0.0,0.0,3.0,0.0,0.0,0.0,0.0
gbc,0.001953125,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gbs,0.25390625,1.0,2.0,1.0,0.0,0.0,0.0,0.0
gbt-parser,3.8232421875,0.0,0.0,2.0,0.0,0.0,0.0,0.0
gbx,0.001953125,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gearwheels,0.009765625,0.0,0.0,3.0,1.0,0.0,0.0,0.0
genomic-features,5.6767578125,1.0,31.0,58.0,0.0,13.0,6.0,6.0
geocam,0.1162109375,0.0,0.0,33.0,0.0,2.0,0.0,0.0
geoquizzy,0.0107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
georef-ar-py,0.0048828125,0.0,0.0,3.0,0.0,0.0,0.0,0.0
geosdemo-haoyu,1.3115234375,0.0,0.0,49.0,1.0,0.0,0.0,0.0
geoshaha-haoyu,0.66015625,0.0,0.0,6.0,1.0,0.0,0.0,0.0
getable,0.0185546875,0.0,0.0,5.0,2.0,2.0,0.0,0.0
getroutersconfig,0.0244140625,0.0,0.0,15.0,0.0,0.0,0.0,0.0
gis-conflation-toolchain,0.193359375,0.0,0.0,31.0,0.0,0.0,1.0,0.0
git-notion-pretty,0.0341796875,0.0,0.0,4.0,0.0,0.0,0.0,0.0
goggle0,1.119140625,0.0,0.0,5.0,1.0,0.0,0.0,0.0
golem-gpt,0.115234375,1.0,4.0,25.0,0.0,9.0,0.0,0.0
goxlrutilityapi,0.099609375,0.0,20.0,100.0,13.0,0.0,0.0,0.0
gpt-bot,0.01953125,0.0,0.0,7.0,0.0,1.0,0.0,0.0
gpt-scrapper,0.0205078125,0.0,0.0,1.0,1.0,0.0,0.0,0.0
gpt4free,154.9794921875,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gptop,0.0732421875,0.0,10.0,55.0,2.0,1.0,0.0,0.0
graph-model-parser,0.0107421875,0.0,0.0,4.0,0.0,0.0,0.0,0.0
grappy-lfjv,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
grn-stability-selection,0.0849609375,0.0,0.0,4.0,6.0,0.0,0.0,0.0
grun-js,0.001953125,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gwsnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hafez,0.2431640625,0.0,0.0,12.0,0.0,0.0,0.0,0.0
hakurei-sqlalchemy-graphqlapi,0.1357421875,0.0,137.0,69.0,0.0,5.0,1.0,0.0
haystack-threshold-node,0.0029296875,0.0,0.0,1.0,0.0,0.0,0.0,0.0
herald-of-completion,2.88671875,0.0,0.0,81.0,3.0,0.0,0.0,0.0
here-polyline-converter,0.4658203125,0.0,0.0,3.0,1.0,1.0,0.0,0.0
here-search-demo,3.015625,0.0,1.0,13.0,7.0,0.0,0.0,0.0
hexapterygon,1.80078125,0.0,0.0,24.0,1.0,3.0,2.0,0.0
hoyo-daily-logins-helper,0.0908203125,8.0,1.0,16.0,0.0,12.0,4.0,2.0
hpsandbox,78.533203125,1.0,6.0,19.0,0.0,0.0,3.0,1.0
htlll-runner,0.0068359375,0.0,0.0,0.0,0.0,2.0,0.0,0.0
htmlpageparser,0.103515625,0.0,0.0,16.0,0.0,1.0,0.0,0.0
huaweicloudsdkmsgsms,64.9794921875,7.0,0.0,17.0,19.0,9.0,2.0,3.0
hugchat,0.06640625,20.0,16.0,26.0,0.0,90.0,6.0,6.0
huggingsimplecuellar-lib,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
humancursor,0.0654296875,0.0,0.0,14.0,1.0,1.0,0.0,0.0
huntflow-api-client,0.26953125,0.0,42.0,147.0,7.0,0.0,0.0,0.0
hydro-tune,1.2919921875,0.0,0.0,17.0,0.0,3.0,0.0,0.0
hydrogibs,0.1162109375,0.0,0.0,21.0,0.0,0.0,0.0,0.0
idgenerators,0.0078125,10.0,1.0,0.0,0.0,14.0,0.0,0.0
ifrappe-bench,30.837890625,62.0,31.0,27.0,4.0,74.0,22.0,12.0
imdbtraktsyncer,0.091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
immunoviewer,11.6484375,0.0,0.0,11.0,2.0,0.0,0.0,0.0
imshowtk,0.05859375,0.0,0.0,15.0,0.0,0.0,0.0,0.0
in-toto-attestation,1.3095703125,11.0,133.0,62.0,1.0,35.0,23.0,24.0
inkt,4.8330078125,0.0,2.0,43.0,2.0,2.0,3.0,1.0
inventronet,0.1494140625,0.0,0.0,23.0,11.0,0.0,0.0,0.0
iso3166-scraper,0.015625,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ja3requests,0.0458984375,0.0,0.0,15.0,2.0,3.0,0.0,0.0
jaaql-monitor,0.056640625,0.0,0.0,9.0,0.0,0.0,0.0,0.0
java-test-genie,2.4580078125,0.0,0.0,7.0,3.0,0.0,0.0,0.0
jawalang,0.046875,0.0,0.0,3.0,0.0,0.0,0.0,0.0
jiggybase,0.0966796875,0.0,0.0,31.0,0.0,5.0,0.0,0.0
json-types,0.0224609375,0.0,8.0,12.0,0.0,0.0,1.0,2.0
jsonclass,0.021484375,0.0,0.0,5.0,0.0,0.0,0.0,0.0
jsonfmt,0.044921875,0.0,0.0,30.0,3.0,1.0,0.0,0.0
jsonvalue2markdown,0.0029296875,0.0,0.0,2.0,0.0,0.0,0.0,0.0
jupyter-pgweb-proxy,0.0166015625,0.0,7.0,9.0,0.0,0.0,0.0,0.0
jupyterhub-backendspawner,0.0615234375,0.0,0.0,17.0,0.0,2.0,0.0,0.0
jurebes,0.0849609375,0.0,0.0,55.0,24.0,3.0,0.0,0.0
kaggle-util,0.0234375,0.0,2.0,9.0,0.0,0.0,0.0,0.0
karcher-home,0.1083984375,0.0,4.0,26.0,8.0,0.0,0.0,0.0
kmdouglass-udesigner,0.037109375,0.0,0.0,13.0,0.0,0.0,0.0,0.0
knowledge-base-search,0.0439453125,0.0,0.0,9.0,0.0,1.0,0.0,0.0
kordigits,306.3408203125,0.0,0.0,16.0,0.0,0.0,0.0,0.0
krbjack,0.046875,0.0,0.0,6.0,0.0,0.0,0.0,0.0
langforge-ai,1.0244140625,10.0,0.0,44.0,0.0,116.0,4.0,3.0
latest-earth-quake-indonesia-chatur,0.025390625,0.0,0.0,13.0,1.0,0.0,0.0,0.0
lazytensor,0.01171875,0.0,0.0,4.0,4.0,0.0,2.0,0.0
libretiny-esphome-dashboard,4.865234375,9.0,145.0,71.0,3.0,4.0,3.0,3.0
licensing-models,0.5263671875,21.0,5.0,0.0,0.0,134.0,5.0,1.0
lidar-visualizer,0.0185546875,1.0,0.0,4.0,1.0,70.0,1.0,1.0
lightning-rod,0.3203125,0.0,9.0,18.0,1.0,0.0,0.0,0.0
liquid-jsonpath,0.0166015625,0.0,0.0,4.0,0.0,0.0,0.0,0.0
livesolid,,,,,,,,
llmwrite,56.4072265625,0.0,0.0,5.0,0.0,5.0,0.0,0.0
loadingbar-py-diggs,0.015625,0.0,2.0,8.0,2.0,0.0,0.0,0.0
loadmemory,0.001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
local-age-detection-python-backend,0.6474609375,2.0,0.0,0.0,0.0,1.0,0.0,0.0
local-bert-python-backend,0.6474609375,2.0,0.0,0.0,0.0,1.0,0.0,0.0
local-dialog-workflow-python-backend,0.6474609375,2.0,0.0,0.0,0.0,1.0,0.0,0.0
local-real-estate-python-backend,0.6474609375,2.0,0.0,0.0,0.0,1.0,0.0,0.0
locate-pixelcolor-cythonmulti,0.0849609375,0.0,0.0,2.0,0.0,0.0,0.0,0.0
locate-pixelcolor-cythonsingle,0.083984375,0.0,0.0,2.0,0.0,0.0,0.0,0.0
locust-grasshopper,0.099609375,1.0,7.0,14.0,0.0,96.0,0.0,0.0
loggerml,28.5986328125,0.0,68.0,61.0,9.0,2.0,0.0,0.0
lpython-emulation,0.03515625,0.0,0.0,9.0,0.0,0.0,0.0,0.0
luhncheck,0.0810546875,0.0,0.0,10.0,1.0,0.0,0.0,0.0
makasuipatch,0.0283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matematicassimple,0.0224609375,0.0,2.0,3.0,0.0,0.0,0.0,0.0
mdup,0.0283203125,0.0,0.0,29.0,0.0,0.0,3.0,2.0
medcam3d,0.318359375,0.0,0.0,2.0,0.0,0.0,0.0,0.0
mercury-explainability,3.451171875,2.0,18.0,23.0,3.0,3.0,0.0,0.0
merkleasy,0.080078125,0.0,0.0,8.0,1.0,1.0,0.0,0.0
merlon,2.4794921875,1.0,2.0,66.0,14.0,8.0,39.0,13.0
metadynminer,14.3056640625,0.0,0.0,24.0,1.0,4.0,1.0,1.0
methodism,0.03515625,0.0,0.0,9.0,0.0,1.0,0.0,0.0
meural-photo-prep,,,,,,,,
micropython-icm20948,0.048828125,0.0,0.0,22.0,2.0,1.0,0.0,0.0
mindmate,0.044921875,0.0,7.0,17.0,3.0,2.0,4.0,4.0
mindocr,7.4228515625,20.0,191.0,86.0,1.0,15.0,39.0,23.0
miniagent,0.1044921875,0.0,0.0,10.0,0.0,0.0,0.0,0.0
mlpj,0.203125,0.0,0.0,32.0,0.0,0.0,0.0,0.0
mmagic,19.89453125,40.0,61.0,33.0,1.0,352.0,10.0,38.0
model-scraper,0.005859375,0.0,0.0,3.0,0.0,0.0,0.0,0.0
module-utilities,,,,,,,,
mote-gtest-gui,0.458984375,0.0,0.0,8.0,0.0,1.0,0.0,0.0
mountaintop,0.9921875,0.0,0.0,1.0,0.0,0.0,0.0,0.0
movemapp-client,0.009765625,0.0,0.0,1.0,0.0,0.0,0.0,0.0
mpm-msftool,0.037109375,0.0,0.0,3.0,0.0,0.0,0.0,0.0
mpxl2csv,3.6015625,0.0,0.0,7.0,3.0,1.0,0.0,0.0
msgraphlib,0.1396484375,56.0,10.0,2.0,0.0,170.0,4.0,2.0
mt-auto-minhon-mlt,0.4365234375,0.0,0.0,20.0,0.0,0.0,0.0,0.0
mucart,0.033203125,0.0,0.0,12.0,3.0,0.0,0.0,0.0
mujoco-dev,42.869140625,74.0,24.0,206.0,3.0,511.0,127.0,134.0
multisubprocess,0.01171875,0.0,0.0,2.0,0.0,0.0,0.0,0.0
multiversx-sdk-transaction-decoder,0.015625,0.0,0.0,3.0,1.0,2.0,0.0,0.0
myfxbook,0.0029296875,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mypy-boto3-osis,,,,,,,,
nail,0.1337890625,1.0,42.0,39.0,5.0,2.0,0.0,0.0
